timestamp,temperature,humidity,sound_volume,anomaly,anomaly_score
1751214398.1126776,80.99,75.9,78.31,1,0.05638702000478135
1751214399.1126776,47.88,68.53,113.32,1,0.07581549569705937
1751214400.1126776,33.22,50.69,102.24,1,0.0835543583357149
1751214401.1126776,60.68,55.82,116.15,1,0.08877814168665416
1751214402.1126776,56.8,32.56,107.61,1,0.0680152749315095
1751214403.1126776,85.23,29.36,64.58,1,0.028543866961111664
1751214404.1126776,19.98,26.53,107.93,1,0.0011668952513487207
1751214405.1126776,72.34,69.64,89.06,1,0.07756886993020073
1751214406.1126776,28.04,42.58,42.67,1,0.06461711202603349
1751214407.1126776,70.24,76.56,107.68,1,0.05393256285440651
1751214408.1126776,41.97,44.33,103.71,1,0.08934037133039308
1751214409.1126776,80.99,71.67,88.9,1,0.050764046472907
1751214410.1126776,66.28,63.42,35.22,1,0.034058059016394804
1751214411.1126776,69.58,51.61,63.16,1,0.08952285339630506
1751214412.1126776,83.96,38.16,55.93,1,0.045032711228723876
1751214413.1126776,84.69,30.36,70.12,1,0.034064620628462716
1751214414.1126776,45.72,53.99,44.64,1,0.09411200150012838
1751214415.1126776,54.59,47.56,96.26,1,0.09699825139983392
1751214416.1126776,32.43,75.5,51.05,1,0.07591925125715193
1751214417.1126776,33.53,65.1,52.98,1,0.10402159923173682
1751214418.1126776,87.55,73.94,107.82,1,0.018515524897459668
1751214419.1126776,56.88,30.28,114.86,1,0.05155913781049504
1751214420.1126776,36.14,41.73,59.55,1,0.10063361766374107
1751214421.1126776,51.1,72.72,44.25,1,0.07017196492908451
1751214422.1126776,43.03,66.39,95.81,1,0.09944440693197365
1751214423.1126776,58.57,75.96,95.58,1,0.06875754421196378
1751214424.1126776,31.06,39.3,86.29,1,0.0795175160887252
1751214425.1126776,73.77,36.42,58.73,1,0.0728007288763749
1751214426.1126776,30.2,34.14,110.5,1,0.046843258294560486
1751214427.1126776,46.71,33.68,55.68,1,0.07879349179116424
1751214428.1126776,50.53,70.69,74.61,1,0.09228316739680137
1751214429.1126776,31.2,32.58,124.71,1,0.0191444208490561
1751214430.1126776,30.6,59.26,123.38,1,0.05342530157249725
1751214431.1126776,31.79,72.79,75.59,1,0.08222642572478095
1751214432.1126776,84.76,26.49,100.0,1,0.004741408443020734
1751214433.1126776,76.37,33.56,57.26,1,0.06453799522531822
1751214434.1126776,73.07,34.69,48.6,1,0.06229592789985772
1751214435.1126776,55.24,52.19,76.38,1,0.1083855223459314
1751214436.1126776,33.97,39.64,58.68,1,0.0955317845307393
1751214437.1126776,86.42,70.44,72.02,1,0.04898463312368728
1751214438.1126776,44.65,51.7,64.5,1,0.10216632290707833
1751214439.1126776,74.53,30.85,61.02,1,0.05847311675003808
1751214440.1126776,82.93,27.97,107.47,1,0.02711071843165791
1751214441.1126776,70.79,33.52,112.09,1,0.06589317570974018
1751214442.1126776,28.23,67.22,129.75,-1,-0.0019246972141178098
1751214443.1126776,45.94,62.74,33.09,1,0.03894524531229859
1751214444.1126776,31.3,73.98,37.1,1,0.04474902096322653
1751214445.1126776,61.58,62.51,119.82,1,0.07616320871254317
1751214446.1126776,44.56,33.88,113.06,1,0.061215560640612954
1751214447.1126776,73.36,49.47,33.47,1,0.024148469614838852
1751214448.1126776,32.11,31.47,57.94,1,0.06292455694542554
1751214449.1126776,77.78,42.66,115.52,1,0.059087550611453876
1751214450.1126776,19.86,41.63,87.13,1,0.052078640628178574
1751214451.1126776,53.59,74.72,75.99,1,0.08634311360622005
1751214452.1126776,68.26,68.46,125.26,1,0.049022816504692424
1751214453.1126776,43.72,44.85,67.6,1,0.09881347604788371
1751214454.1126776,42.98,72.21,115.96,1,0.06412467828117796
1751214455.1126776,60.6,57.52,44.12,1,0.07588192071603522
1751214456.1126776,26.83,73.49,70.14,1,0.07003681380247095
1751214457.1126776,76.03,28.0,76.26,1,0.05429161239857416
1751214458.1126776,49.39,77.07,75.77,1,0.08413560841375611
1751214459.1126776,41.65,51.33,45.21,1,0.0919075214199278
1751214460.1126776,69.46,56.43,121.68,1,0.06754857826206795
1751214461.1126776,58.24,78.62,68.32,1,0.06109261175566072
1751214462.1126776,45.68,73.87,36.93,1,0.04924712668980058
1751214463.1126776,15.45,33.93,50.83,1,0.017402063319443606
1751214464.1126776,79.51,77.23,115.32,1,0.010303133565318201
1751214465.1126776,37.1,31.09,72.01,1,0.0683065808797999
1751214466.1126776,20.13,46.73,45.77,1,0.06664980805108844
1751214467.1126776,41.87,40.99,62.03,1,0.10573749667811111
1751214468.1126776,87.58,73.7,99.07,1,0.020241091793846144
1751214469.1126776,37.05,25.13,109.56,1,0.0019327135665344608
1751214470.1126776,26.88,49.4,88.61,1,0.07612428074700595
1751214471.1126776,41.62,49.6,66.09,1,0.10964246468993444
1751214472.1126776,56.71,41.93,114.56,1,0.08028502144585226
1751214473.1126776,79.38,32.46,90.06,1,0.0497522378509363
1751214474.1126776,75.24,67.72,97.83,1,0.0779888239951228
1751214475.1126776,62.52,32.87,45.1,1,0.05725130782325982
1751214476.1126776,74.53,59.77,125.23,1,0.051555533456226654
1751214477.1126776,30.86,55.47,68.46,1,0.09278762891858744
1751214478.1126776,65.9,29.1,71.07,1,0.0689144765953007
1751214479.1126776,70.74,32.95,59.54,1,0.07480731656875383
1751214480.1126776,61.4,27.32,117.85,1,0.045258944310536675
1751214481.1126776,43.29,27.59,52.15,1,0.05375721944074985
1751214482.1126776,51.39,31.73,43.4,1,0.043645142499621925
1751214483.1126776,63.6,36.43,32.03,1,0.0012109453105891843
1751214484.1126776,39.79,30.14,117.06,1,0.04028170471398118
1751214485.1126776,44.17,61.57,89.5,1,0.0999651262793449
1751214486.1126776,18.57,69.09,71.88,1,0.04636685441289268
1751214487.1126776,50.83,78.4,71.71,1,0.06219027266069466
1751214488.1126776,66.16,48.0,69.1,1,0.11159152271694667
1751214489.1126776,21.77,55.18,60.79,1,0.0708898533498391
1751214490.1126776,38.72,26.43,34.09,-1,-0.007096599430908013
1751214491.1126776,66.48,29.68,56.44,1,0.06727904855341438
1751214492.1126776,34.98,63.73,55.73,1,0.10004283472450809
1751214493.1126776,75.39,67.6,82.74,1,0.07907245329727985
1751214494.1126776,71.34,50.9,54.71,1,0.08620557532227685
1751214495.1126776,50.18,45.3,115.62,1,0.08033521683496492
